countyCode,countyName,cityCode,cityName,cityType
110101,东城区,110000,北京市,市辖区
110102,西城区,110000,北京市,市辖区
110105,朝阳区,110000,北京市,市辖区
110106,丰台区,110000,北京市,市辖区
110107,石景山区,110000,北京市,市辖区
110108,海淀区,110000,北京市,市辖区
110109,门头沟区,110000,北京市,市辖区
110111,房山区,110000,北京市,市辖区
110112,通州区,110000,北京市,市辖区
110113,顺义区,110000,北京市,市辖区
110114,昌平区,110000,北京市,市辖区
110115,大兴区,110000,北京市,市辖区
110116,怀柔区,110000,北京市,市辖区
110117,平谷区,110000,北京市,市辖区
110118,密云区,110000,北京市,市辖区
110119,延庆区,110000,北京市,市辖区
120101,和平区,120000,天津市,市辖区
120102,河东区,120000,天津市,市辖区
120103,河西区,120000,天津市,市辖区
120104,南开区,120000,天津市,市辖区
120105,河北区,120000,天津市,市辖区
120106,红桥区,120000,天津市,市辖区
120110,东丽区,120000,天津市,市辖区
120111,西青区,120000,天津市,市辖区
120112,津南区,120000,天津市,市辖区
120113,北辰区,120000,天津市,市辖区
120114,武清区,120000,天津市,市辖区
120115,宝坻区,120000,天津市,市辖区
120116,滨海新区,120000,天津市,市辖区
120117,宁河区,120000,天津市,市辖区
120118,静海区,120000,天津市,市辖区
120119,蓟州区,120000,天津市,市辖区
130102,长安区,130100,石家庄市,市辖区
130104,桥西区,130100,石家庄市,市辖区
130105,新华区,130100,石家庄市,市辖区
130107,井陉矿区,130100,石家庄市,市辖区
130108,裕华区,130100,石家庄市,市辖区
130109,藁城区,130100,石家庄市,市辖区
130110,鹿泉区,130100,石家庄市,市辖区
130111,栾城区,130100,石家庄市,市辖区
130121,井陉县,130100,石家庄市,县
130123,正定县,130100,石家庄市,县
130125,行唐县,130100,石家庄市,县
130126,灵寿县,130100,石家庄市,县
130127,高邑县,130100,石家庄市,县
130128,深泽县,130100,石家庄市,县
130129,赞皇县,130100,石家庄市,县
130130,无极县,130100,石家庄市,县
130131,平山县,130100,石家庄市,县
